(BASE) apranikstar@Apraniks-MacBook-Pro Hlnuqq % python multipleBackgroundCode.py
DataSetInfo              : [Muon_DataSet] : Added class "Signal"
                         : Add Tree events of type Signal with 322151 events
DataSetInfo              : [Muon_DataSet] : Added class "Background"
                         : Add Tree events of type Background with 21090 events
                         : Add Tree events of type Background with 19206 events
                         : Add Tree events of type Background with 654933 events
                         : Add Tree events of type Background with 106585 events
                         : Add Tree events of type Background with 35943 events
                         : Add Tree events of type Background with 481970 events
                         : Add Tree events of type Background with 47738 events
                         : Add Tree events of type Background with 337422 events
                         : Add Tree events of type Background with 14133 events
Factory                  : Booking method: BDT
                         : 
                         : Rebuilding Dataset Muon_DataSet
                         : Building event vectors for type 2 Signal
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
DataSetFactory           : [Muon_DataSet] : Number of events in input trees
                         : Dataset[Muon_DataSet] :     Signal     requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_Muon > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Muon_DataSet] :     Signal          -- number of events passed: 71019  / sum of weights: 7.32264e-12
                         : Dataset[Muon_DataSet] :     Signal          -- efficiency             : 0.220868
                         : Dataset[Muon_DataSet] :     Background requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_Muon > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Muon_DataSet] :     Background      -- number of events passed: 700064  / sum of weights: 8.98153e-07
                         : Dataset[Muon_DataSet] :     Background      -- efficiency             : 0.0692046
                         : Dataset[Muon_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Dataset[Muon_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Number of training and testing events
                         : ---------------------------------------------------------------------------
                         : Signal     -- training events            : 35509
                         : Signal     -- testing events             : 35509
                         : Signal     -- training and testing events: 71018
                         : Dataset[Muon_DataSet] : Signal     -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.220453
                         : Background -- training events            : 350032
                         : Background -- testing events             : 350032
                         : Background -- training and testing events: 700064
                         : Dataset[Muon_DataSet] : Background -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.407246
                         : 
DataSetInfo              : Correlation matrix (Signal):
                         : --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :                           Delta_rapidity_JNLO_JLO Delta_rapidity_Muon_JNLO Delta_rapidity_Muon_JLO JetNLO_Rapidity JetLO_Rapidity Muon_Rapidity Delta_eta_JLO_JNLO Delta_eta_Muon_NJO Delta_eta_Muon_JLO JetNLO_eta JetLO_eta Muon_eta PT_Muon PT_JNLO  PT_JLO Energy_Transverse_Muon Energy_Transverse_JNLO Energy_Transverse_JLO Energy_Transverse_met Energy_Muon Energy_JNLO Energy_JLO   M_JLO  M_JNLO  M_Muon   M_met MT_Muon MT_JNLO  MT_JLO  MT_met Phi_Muon Phi_JNLO Phi_JLO Theta_Muon Theta_JNLO Theta_JLO cosTheta_Muon cosTheta_JNLO cosTheta_JLO CosAngle_JNLO_JLO CosAngle_Muon_JNLO CosAngle_Muon_JLO Linear_Aplanarity Aplanarity Sphericity DeltaPhi_JNLO_JLO DeltaPhi_Muon_JNLO DeltaPhi_Muon_JLO DeltaR_JNLO_JLO DeltaR_Muon_JLO DeltaR_Muon_JNLO Energy_MET
                         :  Delta_rapidity_JNLO_JLO:                -0.0085308                    1.0451   [                   -5.1951                    5.2392 ]
                         : Delta_rapidity_Muon_JNLO:                 -0.016620                   0.54734   [                   -5.1952                    5.2392 ]
                         :  Delta_rapidity_Muon_JLO:                -0.0080895                   0.97000   [                   -4.7894                    4.9005 ]
                         :          JetNLO_Rapidity:                 0.0053776                   0.73623   [                   -2.9986                    2.9990 ]
                         :           JetLO_Rapidity:                -0.0031531                   0.46856   [                   -2.7466                    2.8297 ]
                         :            Muon_Rapidity:                 -0.011243                   0.79197   [                   -2.5604                    2.5600 ]
                         :       Delta_eta_JLO_JNLO:                -0.0055581                    1.1768   [                   -6.3641                    5.7918 ]
                         :       Delta_eta_Muon_NJO:                 -0.014368                   0.59946   [                   -5.4414                    5.5966 ]
                         :       Delta_eta_Muon_JLO:                -0.0088096                    1.0038   [                   -4.7988                    4.9181 ]
                         :               JetNLO_eta:                 0.0031227                   0.82866   [                   -4.3321                    4.1690 ]
                         :                JetLO_eta:                -0.0024354                   0.51452   [                   -3.9429                    3.6321 ]
                         :                 Muon_eta:                 -0.011245                   0.79203   [                   -2.5608                    2.5603 ]
                         :                  PT_Muon:                    14.185                    7.6357   [                    1.6225                    52.434 ]
                         :                  PT_JNLO:                    30.321                    8.3234   [                    1.0001                    49.452 ]
                         :                   PT_JLO:                    36.937                    7.4135   [                    1.3064                    52.437 ]
                         :   Energy_Transverse_Muon:                    14.185                    7.6357   [                    1.6226                    52.434 ]
                         :   Energy_Transverse_JNLO:                    31.842                    8.6361   [                    1.0002                    52.396 ]
                         :    Energy_Transverse_JLO:                    39.061                    7.5255   [                    1.3653                    52.438 ]
                         :    Energy_Transverse_met:                    8.2773                    9.2351   [                  0.014100                    55.416 ]
                         :              Energy_Muon:                    17.835                    8.5805   [                    10.000                    52.450 ]
                         :              Energy_JNLO:                    40.991                    8.4293   [                    1.0049                    52.449 ]
                         :               Energy_JLO:                    43.325                    6.1086   [                    1.7685                    52.450 ]
                         :                    M_JLO:                    12.840                    5.7041   [                 -0.028552                    41.124 ]
                         :                   M_JNLO:                    11.472                    5.2221   [                 -0.026265                    39.715 ]
                         :                   M_Muon:                   0.10566                0.00022706   [                   0.10190                   0.10938 ]
                         :                    M_met:               -8.8687e-05                 0.0063629   [                 -0.020563                  0.020963 ]
                         :                  MT_Muon:                    14.186                    7.6356   [                    1.6259                    52.434 ]
                         :                  MT_JNLO:                    32.931                    7.9440   [                    1.0002                    52.397 ]
                         :                   MT_JLO:                    39.583                    7.0625   [                    1.7378                    52.438 ]
                         :                   MT_met:                    8.2773                    9.2351   [                  0.014954                    55.416 ]
                         :                 Phi_Muon:                -0.0073562                    1.7923   [                   -3.1416                    3.1416 ]
                         :                 Phi_JNLO:                  0.025622                    1.8080   [                   -3.1416                    3.1416 ]
                         :                  Phi_JLO:                 -0.035610                    1.8248   [                   -3.1416                    3.1416 ]
                         :               Theta_Muon:                    1.5772                   0.65270   [                   0.15426                    2.9874 ]
                         :               Theta_JNLO:                    1.5655                   0.67115   [                  0.030934                    3.1153 ]
                         :                Theta_JLO:                    1.5729                   0.45442   [                  0.052909                    3.1028 ]
                         :            cosTheta_Muon:                -0.0040109                   0.56839   [                  -0.98814                   0.98813 ]
                         :            cosTheta_JNLO:                 0.0058643                   0.58090   [                  -0.99965                   0.99952 ]
                         :             cosTheta_JLO:                -0.0016683                   0.41404   [                  -0.99925                   0.99860 ]
                         :        CosAngle_JNLO_JLO:                  -0.78753                   0.15819   [                   -1.0000                  0.070729 ]
                         :       CosAngle_Muon_JNLO:                   0.61250                   0.71403   [                  -0.99999                    1.0000 ]
                         :        CosAngle_Muon_JLO:                  -0.40902                   0.75998   [                   -1.0000                    1.0000 ]
                         :        Linear_Aplanarity:                  0.086225                  0.044065   [                2.6893e-07                   0.49915 ]
                         :               Aplanarity:                0.00090904                 0.0040419   [               -6.8147e-16                   0.14452 ]
                         :               Sphericity:                   0.13025                  0.066783   [                4.0340e-07                   0.78372 ]
                         :        DeltaPhi_JNLO_JLO:                  0.051927                    3.0308   [                   -3.1416                    3.1416 ]
                         :       DeltaPhi_Muon_JNLO:                  0.021696                    1.3290   [                   -3.1416                    3.1416 ]
                         :        DeltaPhi_Muon_JLO:                 -0.031031                    2.6759   [                   -3.1416                    3.1415 ]
                         :          DeltaR_JNLO_JLO:                    3.2289                   0.38392   [                    1.5007                    6.3654 ]
                         :          DeltaR_Muon_JLO:                    2.5340                    1.3222   [                    0.0000                    5.4665 ]
                         :         DeltaR_Muon_JNLO:                   0.77816                    1.2332   [                    0.0000                    5.9979 ]
                         :               Energy_MET:                    27.110                    5.7380   [                    20.000                    55.878 ]
                         : -------------------------------------------------------------------------------------------------------------------------------------------
                         : 
                         : <PlotVariables> Will not produce scatter plots ==> 
                         : |  The number of 52 input variables and 0 target values would require 1326 two-dimensional
                         : |  histograms, which would occupy the computer's memory. Note that this
                         : |  suppression does not have any consequences for your analysis, other
                         : |  than not disposing of these scatter plots. You can modify the maximum
                         : |  number of input variables allowed to generate scatter plots in your
                         : |  script via the command line:
                         : |  "(TMVA::gConfig().GetVariablePlotting()).fMaxNumOfAllowedVariablesForScatterPlots = <some int>;"
                         : 
                         : Some more output
                         : Ranking input variables (method unspecific)...
IdTransformation         : Ranking result (top variable is best ranked)
                         : -------------------------------------------------
                         : Rank : Variable                 : Separation
                         : -------------------------------------------------
                         :    1 : DeltaPhi_JNLO_JLO        : 8.510e-01
                         :    2 : Energy_Transverse_met    : 7.775e-01
                         :    3 : MT_met                   : 7.775e-01
                         :    4 : CosAngle_JNLO_JLO        : 7.392e-01
                         :    5 : DeltaR_JNLO_JLO          : 7.090e-01
                         :    6 : DeltaPhi_Muon_JLO        : 6.408e-01
                         :    7 : Energy_MET               : 6.310e-01
                         :    8 : CosAngle_Muon_JLO        : 6.308e-01
                         :    9 : Energy_Muon              : 5.808e-01
                         :   10 : DeltaR_Muon_JLO          : 5.760e-01
                         :   11 : CosAngle_Muon_JNLO       : 5.289e-01
                         :   12 : DeltaPhi_Muon_JNLO       : 5.106e-01
                         :   13 : DeltaR_Muon_JNLO         : 4.926e-01
                         :   14 : Energy_Transverse_Muon   : 4.588e-01
                         :   15 : MT_Muon                  : 4.588e-01
                         :   16 : PT_Muon                  : 4.588e-01
                         :   17 : Sphericity               : 3.781e-01
                         :   18 : PT_JNLO                  : 3.714e-01
                         :   19 : Linear_Aplanarity        : 3.649e-01
                         :   20 : M_Muon                   : 3.352e-01
                         :   21 : Energy_JNLO              : 3.270e-01
                         :   22 : Energy_Transverse_JNLO   : 2.986e-01
                         :   23 : MT_JNLO                  : 2.905e-01
                         :   24 : Delta_eta_Muon_NJO       : 2.638e-01
                         :   25 : Delta_rapidity_Muon_JNLO : 2.620e-01
                         :   26 : M_JLO                    : 2.272e-01
                         :   27 : M_met                    : 2.059e-01
                         :   28 : M_JNLO                   : 2.036e-01
                         :   29 : Delta_rapidity_Muon_JLO  : 1.470e-01
                         :   30 : Delta_eta_Muon_JLO       : 1.436e-01
                         :   31 : PT_JLO                   : 1.195e-01
                         :   32 : Energy_Transverse_JLO    : 1.132e-01
                         :   33 : MT_JLO                   : 1.010e-01
                         :   34 : Aplanarity               : 8.115e-02
                         :   35 : Energy_JLO               : 5.800e-02
                         :   36 : Theta_JNLO               : 5.561e-02
                         :   37 : cosTheta_JNLO            : 5.344e-02
                         :   38 : JetNLO_eta               : 5.289e-02
                         :   39 : Delta_eta_JLO_JNLO       : 4.467e-02
                         :   40 : JetNLO_Rapidity          : 3.254e-02
                         :   41 : Delta_rapidity_JNLO_JLO  : 3.093e-02
                         :   42 : Theta_JLO                : 2.502e-02
                         :   43 : cosTheta_JLO             : 2.405e-02
                         :   44 : JetLO_eta                : 2.282e-02
                         :   45 : JetLO_Rapidity           : 2.162e-02
                         :   46 : Theta_Muon               : 1.753e-02
                         :   47 : cosTheta_Muon            : 1.733e-02
                         :   48 : Muon_Rapidity            : 1.619e-02
                         :   49 : Muon_eta                 : 1.615e-02
                         :   50 : Phi_JNLO                 : 7.140e-03
                         :   51 : Phi_Muon                 : 6.826e-03
                         :   52 : Phi_JLO                  : 5.779e-03
                         : -------------------------------------------------
Factory                  : Train method: BDT for Classification
                         : 
BDT                      : #events: (reweighted) sig: 192770 bkg: 192770
                         : #events: (unweighted) sig: 35509 bkg: 350032
                         : Training 100 Decision Trees ... patience please
                         : Elapsed time for training with 385541 events: 25.1 sec         
BDT                      : [Muon_DataSet] : Evaluation of BDT on training sample (385541 events)
                         : Elapsed time for evaluation of 385541 events: 0.765 sec       
                         : Creating xml weight file: Muon_DataSet/weights/TMVA_Classification_BDT.weights.xml
                         : Creating standalone class: Muon_DataSet/weights/TMVA_Classification_BDT.class.C
                         : SL-Hlnuqq_MuonAnalysis_.root:/Muon_DataSet/Method_BDT/BDT
Factory                  : Training finished
                         : 
                         : Ranking input variables (method specific)...
BDT                      : Ranking result (top variable is best ranked)
                         : ----------------------------------------------------------
                         : Rank : Variable                 : Variable Importance
                         : ----------------------------------------------------------
                         :    1 : CosAngle_JNLO_JLO        : 8.590e-02
                         :    2 : Energy_Transverse_met    : 7.702e-02
                         :    3 : Energy_JNLO              : 7.549e-02
                         :    4 : DeltaR_JNLO_JLO          : 5.617e-02
                         :    5 : Energy_Muon              : 5.323e-02
                         :    6 : PT_JNLO                  : 5.250e-02
                         :    7 : M_JNLO                   : 4.798e-02
                         :    8 : CosAngle_Muon_JLO        : 4.464e-02
                         :    9 : M_JLO                    : 3.616e-02
                         :   10 : PT_JLO                   : 3.321e-02
                         :   11 : Energy_JLO               : 3.319e-02
                         :   12 : Energy_Transverse_JNLO   : 3.181e-02
                         :   13 : DeltaR_Muon_JLO          : 2.935e-02
                         :   14 : MT_JNLO                  : 2.916e-02
                         :   15 : MT_met                   : 2.840e-02
                         :   16 : DeltaPhi_Muon_JLO        : 2.774e-02
                         :   17 : CosAngle_Muon_JNLO       : 2.766e-02
                         :   18 : Sphericity               : 2.648e-02
                         :   19 : Aplanarity               : 2.417e-02
                         :   20 : Energy_MET               : 2.312e-02
                         :   21 : MT_Muon                  : 2.173e-02
                         :   22 : DeltaPhi_JNLO_JLO        : 2.105e-02
                         :   23 : Delta_rapidity_Muon_JNLO : 1.838e-02
                         :   24 : MT_JLO                   : 1.448e-02
                         :   25 : PT_Muon                  : 1.436e-02
                         :   26 : Delta_rapidity_JNLO_JLO  : 1.230e-02
                         :   27 : M_Muon                   : 1.097e-02
                         :   28 : Delta_eta_Muon_NJO       : 1.082e-02
                         :   29 : cosTheta_JNLO            : 8.022e-03
                         :   30 : Delta_eta_Muon_JLO       : 7.567e-03
                         :   31 : DeltaPhi_Muon_JNLO       : 6.841e-03
                         :   32 : Linear_Aplanarity        : 6.585e-03
                         :   33 : DeltaR_Muon_JNLO         : 3.494e-03
                         :   34 : Delta_rapidity_Muon_JLO  : 0.000e+00
                         :   35 : JetNLO_Rapidity          : 0.000e+00
                         :   36 : JetLO_Rapidity           : 0.000e+00
                         :   37 : Muon_Rapidity            : 0.000e+00
                         :   38 : Delta_eta_JLO_JNLO       : 0.000e+00
                         :   39 : JetNLO_eta               : 0.000e+00
                         :   40 : JetLO_eta                : 0.000e+00
                         :   41 : Muon_eta                 : 0.000e+00
                         :   42 : Energy_Transverse_Muon   : 0.000e+00
                         :   43 : Energy_Transverse_JLO    : 0.000e+00
                         :   44 : M_met                    : 0.000e+00
                         :   45 : Phi_Muon                 : 0.000e+00
                         :   46 : Phi_JNLO                 : 0.000e+00
                         :   47 : Phi_JLO                  : 0.000e+00
                         :   48 : Theta_Muon               : 0.000e+00
                         :   49 : Theta_JNLO               : 0.000e+00
                         :   50 : Theta_JLO                : 0.000e+00
                         :   51 : cosTheta_Muon            : 0.000e+00
                         :   52 : cosTheta_JLO             : 0.000e+00
                         : ----------------------------------------------------------
Factory                  : === Destroy and recreate all methods via weight files for testing ===
                         : 
                         : Reading weight file: Muon_DataSet/weights/TMVA_Classification_BDT.weights.xml
Factory                  : Test all methods
Factory                  : Test method: BDT for Classification performance
                         : 
BDT                      : [Muon_DataSet] : Evaluation of BDT on testing sample (385541 events)
                         : Elapsed time for evaluation of 385541 events: 0.76 sec       
Factory                  : Evaluate all methods
Factory                  : Evaluate classifier: BDT
                         : 
BDT                      : [Muon_DataSet] : Loop over test events and fill histograms with classifier response...
                         : 
TFHandler_BDT            :                 Variable                        Mean                        RMS                [        Min                        Max ]
                         : -------------------------------------------------------------------------------------------------------------------------------------------
                         :  Delta_rapidity_JNLO_JLO:                  0.025517                    1.0016   [                   -5.4683                    5.1525 ]
                         : Delta_rapidity_Muon_JNLO:                -0.0052679                   0.51786   [                   -5.4683                    5.0079 ]
                         :  Delta_rapidity_Muon_JLO:                 -0.030785                   0.92750   [                   -5.1525                    5.2037 ]
                         :          JetNLO_Rapidity:                 -0.013996                   0.70386   [                   -2.9995                    2.9995 ]
                         :           JetLO_Rapidity:                  0.011521                   0.46413   [                   -2.9378                    2.9480 ]
                         :            Muon_Rapidity:                 -0.019264                   0.76039   [                   -2.5594                    2.5598 ]
                         :       Delta_eta_JLO_JNLO:                  0.027586                    1.1084   [                   -6.3001                    6.5076 ]
                         :       Delta_eta_Muon_NJO:                -0.0044160                   0.54637   [                   -5.7810                    5.4028 ]
                         :       Delta_eta_Muon_JLO:                 -0.032002                   0.95722   [                   -5.1536                    5.2089 ]
                         :               JetNLO_eta:                 -0.014851                   0.77094   [                   -4.2952                    4.2427 ]
                         :                JetLO_eta:                  0.012735                   0.50976   [                   -3.6379                    4.2915 ]
                         :                 Muon_eta:                 -0.019267                   0.76045   [                   -2.5595                    2.5600 ]
                         :                  PT_Muon:                    12.841                    4.8914   [                    1.6310                    52.408 ]
                         :                  PT_JNLO:                    31.684                    7.5110   [                    1.0003                    50.093 ]
                         :                   PT_JLO:                    37.173                    7.0183   [                    1.1117                    52.433 ]
                         :   Energy_Transverse_Muon:                    12.842                    4.8914   [                    1.6311                    52.409 ]
                         :   Energy_Transverse_JNLO:                    33.251                    7.8380   [                    1.0003                    52.433 ]
                         :    Energy_Transverse_JLO:                    39.312                    7.2208   [                    1.1671                    52.449 ]
                         :    Energy_Transverse_met:                    5.7490                    4.9098   [                  0.035488                    55.660 ]
                         :              Energy_Muon:                    15.978                    5.3646   [                    10.000                    52.450 ]
                         :              Energy_JNLO:                    41.922                    7.7006   [                    1.0043                    52.450 ]
                         :               Energy_JLO:                    43.441                    5.6805   [                    2.3157                    52.450 ]
                         :                    M_JLO:                    13.009                    5.2924   [                 -0.028761                    40.324 ]
                         :                   M_JNLO:                    11.694                    5.0307   [                 -0.027912                    40.345 ]
                         :                   M_Muon:                   0.10566                0.00014203   [                   0.10188                   0.10933 ]
                         :                    M_met:                6.4514e-05                 0.0059114   [                 -0.020694                  0.021286 ]
                         :                  MT_Muon:                    12.842                    4.8912   [                    1.6344                    52.409 ]
                         :                  MT_JNLO:                    34.180                    7.3540   [                    1.0003                    52.435 ]
                         :                   MT_JLO:                    39.788                    6.7286   [                    2.1763                    52.449 ]
                         :                   MT_met:                    5.7490                    4.9098   [                  0.034211                    55.660 ]
                         :                 Phi_Muon:                 -0.010243                    1.7813   [                   -3.1416                    3.1416 ]
                         :                 Phi_JNLO:                 -0.042674                    1.8188   [                   -3.1416                    3.1416 ]
                         :                  Phi_JLO:                  0.091232                    1.7863   [                   -3.1416                    3.1416 ]
                         :               Theta_Muon:                    1.5826                   0.63461   [                   0.15430                    2.9872 ]
                         :               Theta_JNLO:                    1.5804                   0.64416   [                  0.028735                    3.1143 ]
                         :                Theta_JLO:                    1.5573                   0.44456   [                  0.027367                    3.0890 ]
                         :            cosTheta_Muon:                -0.0072877                   0.55751   [                  -0.98811                   0.98812 ]
                         :            cosTheta_JNLO:                -0.0064279                   0.56554   [                  -0.99963                   0.99959 ]
                         :             cosTheta_JLO:                  0.013887                   0.40355   [                  -0.99862                   0.99963 ]
                         :        CosAngle_JNLO_JLO:                  -0.81834                  0.087384   [                   -1.0000                  0.070735 ]
                         :       CosAngle_Muon_JNLO:                   0.67173                   0.69127   [                   -1.0000                    1.0000 ]
                         :        CosAngle_Muon_JLO:                  -0.50158                   0.69692   [                  -0.99997                    1.0000 ]
                         :        Linear_Aplanarity:                  0.082541                  0.035215   [                3.4955e-08                   0.49918 ]
                         :               Aplanarity:                0.00064325                 0.0020126   [               -4.9960e-16                   0.14883 ]
                         :               Sphericity:                   0.12446                  0.053013   [                5.2432e-08                   0.74877 ]
                         :        DeltaPhi_JNLO_JLO:                 -0.064761                    3.1049   [                   -3.1416                    3.1416 ]
                         :       DeltaPhi_Muon_JNLO:                 -0.028869                    1.2734   [                   -3.1416                    3.1416 ]
                         :        DeltaPhi_Muon_JLO:                 -0.089777                    2.7759   [                   -3.1416                    3.1416 ]
                         :          DeltaR_JNLO_JLO:                    3.2859                   0.27714   [                    1.5016                    6.7736 ]
                         :          DeltaR_Muon_JLO:                    2.6789                    1.2060   [                    0.0000                    5.7169 ]
                         :         DeltaR_Muon_JNLO:                   0.68131                    1.2070   [                    0.0000                    6.2076 ]
                         :               Energy_MET:                    26.084                    3.7928   [                    20.000                    55.822 ]
                         : -------------------------------------------------------------------------------------------------------------------------------------------
                         : 
                         : <PlotVariables> Will not produce scatter plots ==> 
                         : |  The number of 52 input variables and 0 target values would require 1326 two-dimensional
                         : |  histograms, which would occupy the computer's memory. Note that this
                         : |  suppression does not have any consequences for your analysis, other
                         : |  than not disposing of these scatter plots. You can modify the maximum
                         : |  number of input variables allowed to generate scatter plots in your
                         : |  script via the command line:
                         : |  "(TMVA::gConfig().GetVariablePlotting()).fMaxNumOfAllowedVariablesForScatterPlots = <some int>;"
                         : 
                         : Some more output
                         : 
                         : Evaluation results ranked by best signal efficiency and purity (area)
                         : -------------------------------------------------------------------------------------------------------------------
                         : DataSet       MVA                       
                         : Name:         Method:          ROC-integ
                         : Muon_DataSet  BDT            : 0.999
                         : -------------------------------------------------------------------------------------------------------------------
                         : 
                         : Testing efficiency compared to training efficiency (overtraining check)
                         : -------------------------------------------------------------------------------------------------------------------
                         : DataSet              MVA              Signal efficiency: from test sample (from training sample) 
                         : Name:                Method:          @B=0.01             @B=0.10            @B=0.30   
                         : -------------------------------------------------------------------------------------------------------------------
                         : Muon_DataSet         BDT            : 0.994 (0.992)       1.000 (1.000)      1.000 (1.000)
                         : -------------------------------------------------------------------------------------------------------------------
                         : 
Dataset:Muon_DataSet     : Created tree 'TestTree' with 385541 events
                         : 
Dataset:Muon_DataSet     : Created tree 'TrainTree' with 385541 events
                         : 
Factory                  : Thank you for using TMVA!
                         : For citation information, please visit: http://tmva.sf.net/citeTMVA.html
