(BASE) apranikstar@Apraniks-MacBook-Pro Hqqlnu % python multipleBackgroundCode.py 
DataSetInfo              : [Muon_DataSet] : Added class "Signal"
                         : Add Tree events of type Signal with 305349 events
DataSetInfo              : [Muon_DataSet] : Added class "Background"
                         : Add Tree events of type Background with 21090 events
                         : Add Tree events of type Background with 19206 events
                         : Add Tree events of type Background with 654933 events
                         : Add Tree events of type Background with 106585 events
                         : Add Tree events of type Background with 35943 events
                         : Add Tree events of type Background with 481970 events
                         : Add Tree events of type Background with 47738 events
                         : Add Tree events of type Background with 337422 events
                         : Add Tree events of type Background with 14133 events
Factory                  : Booking method: BDT
                         : 
                         : Rebuilding Dataset Muon_DataSet
                         : Building event vectors for type 2 Signal
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Muon_DataSet] :  create input formulas for tree events
DataSetFactory           : [Muon_DataSet] : Number of events in input trees
                         : Dataset[Muon_DataSet] :     Signal     requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_Muon > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Muon_DataSet] :     Signal          -- number of events passed: 21252  / sum of weights: 1.43621e-12
                         : Dataset[Muon_DataSet] :     Signal          -- efficiency             : 0.0695302
                         : Dataset[Muon_DataSet] :     Background requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_Muon > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Muon_DataSet] :     Background      -- number of events passed: 700064  / sum of weights: 8.98153e-07
                         : Dataset[Muon_DataSet] :     Background      -- efficiency             : 0.0692046
                         : Dataset[Muon_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Dataset[Muon_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Number of training and testing events
                         : ---------------------------------------------------------------------------
                         : Signal     -- training events            : 10626
                         : Signal     -- testing events             : 10626
                         : Signal     -- training and testing events: 21252
                         : Dataset[Muon_DataSet] : Signal     -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.069599
                         : Background -- training events            : 350032
                         : Background -- testing events             : 350032
                         : Background -- training and testing events: 700064
                         : Dataset[Muon_DataSet] : Background -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.407246
                         : 
DataSetInfo              : Correlation matrix (Signal):
                         : --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :                           Delta_rapidity_JNLO_JLO Delta_rapidity_Muon_JNLO Delta_rapidity_Muon_JLO JetNLO_Rapidity JetLO_Rapidity Muon_Rapidity Delta_eta_JLO_JNLO Delta_eta_Muon_NJO Delta_eta_Muon_JLO JetNLO_eta JetLO_eta Muon_eta PT_Muon PT_JNLO  PT_JLO Energy_Transverse_Muon Energy_Transverse_JNLO Energy_Transverse_JLO Energy_Transverse_met Energy_Muon Energy_JNLO Energy_JLO   M_JLO  M_JNLO  M_Muon   M_met MT_Muon MT_JNLO  MT_JLO  MT_met Phi_Muon Phi_JNLO Phi_JLO Theta_Muon Theta_JNLO Theta_JLO cosTheta_Muon cosTheta_JNLO cosTheta_JLO CosAngle_JNLO_JLO CosAngle_Muon_JNLO CosAngle_Muon_JLO Linear_Aplanarity Aplanarity Sphericity DeltaPhi_JNLO_JLO DeltaPhi_Muon_JNLO DeltaPhi_Muon_JLO DeltaR_JNLO_JLO DeltaR_Muon_JLO DeltaR_Muon_JNLO Energy_MET
                         :  Delta_rapidity_JNLO_JLO:                 0.0082764                    1.0239   [                   -5.2037                    5.2392 ]
                         : Delta_rapidity_Muon_JNLO:                 -0.013872                   0.52253   [                   -5.1307                    5.2392 ]
                         :  Delta_rapidity_Muon_JLO:                 -0.022149                   0.95520   [                   -5.1525                    5.2037 ]
                         :          JetNLO_Rapidity:                -0.0018766                   0.71083   [                   -2.9995                    2.9990 ]
                         :           JetLO_Rapidity:                 0.0063998                   0.47199   [                   -2.9378                    2.9480 ]
                         :            Muon_Rapidity:                 -0.015749                   0.77870   [                   -2.5604                    2.5598 ]
                         :       Delta_eta_JLO_JNLO:                  0.011362                    1.1454   [                   -6.3641                    5.7949 ]
                         :       Delta_eta_Muon_NJO:                 -0.012772                   0.55616   [                   -5.7471                    6.0008 ]
                         :       Delta_eta_Muon_JLO:                 -0.024134                   0.98789   [                   -5.1536                    5.2089 ]
                         :               JetNLO_eta:                -0.0029809                   0.79021   [                   -4.2323                    4.2427 ]
                         :                JetLO_eta:                 0.0083811                   0.51795   [                   -3.9429                    4.2915 ]
                         :                 Muon_eta:                 -0.015752                   0.77876   [                   -2.5608                    2.5599 ]
                         :                  PT_Muon:                    12.822                    4.9654   [                    1.6294                    52.425 ]
                         :                  PT_JNLO:                    31.541                    7.6787   [                    1.0002                    50.733 ]
                         :                   PT_JLO:                    37.252                    7.1850   [                    1.1117                    52.437 ]
                         :   Energy_Transverse_Muon:                    12.822                    4.9654   [                    1.6295                    52.425 ]
                         :   Energy_Transverse_JNLO:                    33.104                    8.0293   [                    1.0002                    52.396 ]
                         :    Energy_Transverse_JLO:                    39.352                    7.3710   [                    1.1671                    52.449 ]
                         :    Energy_Transverse_met:                    6.2811                    5.5211   [                  0.057167                    55.125 ]
                         :              Energy_Muon:                    16.065                    5.4040   [                    10.000                    52.450 ]
                         :              Energy_JNLO:                    41.980                    7.7463   [                    1.0043                    52.450 ]
                         :               Energy_JLO:                    43.659                    5.8414   [                    2.4315                    52.450 ]
                         :                    M_JLO:                    12.954                    5.3480   [                 -0.028552                    40.025 ]
                         :                   M_JNLO:                    11.733                    5.1713   [                 -0.027840                    41.411 ]
                         :                   M_Muon:                   0.10566                0.00014133   [                   0.10201                   0.10938 ]
                         :                    M_met:               -3.9113e-05                 0.0060056   [                 -0.020694                  0.020963 ]
                         :                  MT_Muon:                    12.822                    4.9652   [                    1.6328                    52.425 ]
                         :                  MT_JNLO:                    34.108                    7.4043   [                    1.0002                    52.399 ]
                         :                   MT_JLO:                    39.855                    6.8766   [                    2.4211                    52.449 ]
                         :                   MT_met:                    6.2811                    5.5211   [                  0.056966                    55.125 ]
                         :                 Phi_Muon:                  0.052066                    1.7799   [                   -3.1416                    3.1416 ]
                         :                 Phi_JNLO:                  0.026164                    1.8102   [                   -3.1416                    3.1416 ]
                         :                  Phi_JLO:                  0.048897                    1.8073   [                   -3.1416                    3.1416 ]
                         :               Theta_Muon:                    1.5799                   0.64554   [                   0.15432                    2.9874 ]
                         :               Theta_JNLO:                    1.5698                   0.65137   [                  0.028735                    3.1126 ]
                         :                Theta_JLO:                    1.5630                   0.45268   [                  0.027367                    3.1028 ]
                         :            cosTheta_Muon:                -0.0051877                   0.56432   [                  -0.98814                   0.98812 ]
                         :            cosTheta_JNLO:                 0.0027842                   0.56888   [                  -0.99958                   0.99959 ]
                         :             cosTheta_JLO:                 0.0074654                   0.41077   [                  -0.99925                   0.99963 ]
                         :        CosAngle_JNLO_JLO:                  -0.82218                  0.081574   [                   -1.0000                  0.070735 ]
                         :       CosAngle_Muon_JNLO:                   0.65841                   0.69591   [                   -1.0000                    1.0000 ]
                         :        CosAngle_Muon_JLO:                  -0.48756                   0.70376   [                  -0.99997                    1.0000 ]
                         :        Linear_Aplanarity:                  0.081037                  0.033398   [                3.4955e-08                   0.49918 ]
                         :               Aplanarity:                0.00088782                 0.0033674   [               -4.9960e-16                   0.14452 ]
                         :               Sphericity:                   0.12244                  0.050480   [                5.2432e-08                   0.78372 ]
                         :        DeltaPhi_JNLO_JLO:                   0.10427                    3.0899   [                   -3.1416                    3.1416 ]
                         :       DeltaPhi_Muon_JNLO:                  0.029800                    1.2919   [                   -3.1415                    3.1416 ]
                         :        DeltaPhi_Muon_JLO:                 -0.022085                    2.7536   [                   -3.1416                    3.1415 ]
                         :          DeltaR_JNLO_JLO:                    3.2846                   0.28559   [                    1.5007                    6.7736 ]
                         :          DeltaR_Muon_JLO:                    2.6592                    1.2199   [                    0.0000                    5.6326 ]
                         :         DeltaR_Muon_JNLO:                   0.70909                    1.2152   [                    0.0000                    6.2373 ]
                         :               Energy_MET:                    26.030                    3.7098   [                    20.000                    55.770 ]
                         : -------------------------------------------------------------------------------------------------------------------------------------------
                         : 
                         : <PlotVariables> Will not produce scatter plots ==> 
                         : |  The number of 52 input variables and 0 target values would require 1326 two-dimensional
                         : |  histograms, which would occupy the computer's memory. Note that this
                         : |  suppression does not have any consequences for your analysis, other
                         : |  than not disposing of these scatter plots. You can modify the maximum
                         : |  number of input variables allowed to generate scatter plots in your
                         : |  script via the command line:
                         : |  "(TMVA::gConfig().GetVariablePlotting()).fMaxNumOfAllowedVariablesForScatterPlots = <some int>;"
                         : 
                         : Some more output
                         : Ranking input variables (method unspecific)...
IdTransformation         : Ranking result (top variable is best ranked)
                         : -------------------------------------------------
                         : Rank : Variable                 : Separation
                         : -------------------------------------------------
                         :    1 : DeltaPhi_JNLO_JLO        : 7.314e-01
                         :    2 : DeltaR_Muon_JNLO         : 6.751e-01
                         :    3 : MT_met                   : 6.746e-01
                         :    4 : Energy_Transverse_met    : 6.746e-01
                         :    5 : DeltaPhi_Muon_JLO        : 6.588e-01
                         :    6 : CosAngle_Muon_JNLO       : 6.503e-01
                         :    7 : DeltaR_Muon_JLO          : 6.282e-01
                         :    8 : DeltaPhi_Muon_JNLO       : 5.972e-01
                         :    9 : CosAngle_Muon_JLO        : 5.259e-01
                         :   10 : Aplanarity               : 4.390e-01
                         :   11 : DeltaR_JNLO_JLO          : 4.365e-01
                         :   12 : Delta_eta_Muon_NJO       : 3.988e-01
                         :   13 : Delta_rapidity_Muon_JNLO : 3.580e-01
                         :   14 : M_JNLO                   : 3.204e-01
                         :   15 : Energy_JLO               : 2.923e-01
                         :   16 : Energy_JNLO              : 1.885e-01
                         :   17 : Energy_Transverse_JNLO   : 1.730e-01
                         :   18 : Energy_Transverse_JLO    : 1.682e-01
                         :   19 : MT_JLO                   : 1.630e-01
                         :   20 : MT_JNLO                  : 1.473e-01
                         :   21 : Sphericity               : 1.366e-01
                         :   22 : PT_JLO                   : 1.155e-01
                         :   23 : M_JLO                    : 1.071e-01
                         :   24 : Linear_Aplanarity        : 8.588e-02
                         :   25 : Delta_eta_JLO_JNLO       : 8.017e-02
                         :   26 : PT_JNLO                  : 7.611e-02
                         :   27 : Energy_Muon              : 6.924e-02
                         :   28 : Theta_JNLO               : 6.707e-02
                         :   29 : JetNLO_eta               : 6.578e-02
                         :   30 : cosTheta_JNLO            : 6.448e-02
                         :   31 : Delta_rapidity_JNLO_JLO  : 5.395e-02
                         :   32 : Theta_JLO                : 4.121e-02
                         :   33 : cosTheta_JLO             : 4.044e-02
                         :   34 : JetLO_eta                : 3.832e-02
                         :   35 : CosAngle_JNLO_JLO        : 3.691e-02
                         :   36 : Energy_Transverse_Muon   : 3.454e-02
                         :   37 : PT_Muon                  : 3.454e-02
                         :   38 : MT_Muon                  : 3.446e-02
                         :   39 : Delta_eta_Muon_JLO       : 3.320e-02
                         :   40 : JetLO_Rapidity           : 3.309e-02
                         :   41 : Delta_rapidity_Muon_JLO  : 3.218e-02
                         :   42 : JetNLO_Rapidity          : 2.544e-02
                         :   43 : Energy_MET               : 2.239e-02
                         :   44 : Muon_Rapidity            : 2.181e-02
                         :   45 : Muon_eta                 : 2.176e-02
                         :   46 : cosTheta_Muon            : 2.015e-02
                         :   47 : Theta_Muon               : 1.947e-02
                         :   48 : M_met                    : 1.353e-02
                         :   49 : M_Muon                   : 1.201e-02
                         :   50 : Phi_JLO                  : 1.165e-02
                         :   51 : Phi_Muon                 : 9.217e-03
                         :   52 : Phi_JNLO                 : 9.014e-03
                         : -------------------------------------------------
Factory                  : Train method: BDT for Classification
                         : 
BDT                      : #events: (reweighted) sig: 180329 bkg: 180329
                         : #events: (unweighted) sig: 10626 bkg: 350032
                         : Training 100 Decision Trees ... patience please
                         : Elapsed time for training with 360658 events: 24.9 sec         
BDT                      : [Muon_DataSet] : Evaluation of BDT on training sample (360658 events)
                         : Elapsed time for evaluation of 360658 events: 0.787 sec       
                         : Creating xml weight file: Muon_DataSet/weights/TMVA_Classification_BDT.weights.xml
                         : Creating standalone class: Muon_DataSet/weights/TMVA_Classification_BDT.class.C
                         : SL-Hqqlnu_MuonAnalysis_.root:/Muon_DataSet/Method_BDT/BDT
Factory                  : Training finished
                         : 
                         : Ranking input variables (method specific)...
BDT                      : Ranking result (top variable is best ranked)
                         : ----------------------------------------------------------
                         : Rank : Variable                 : Variable Importance
                         : ----------------------------------------------------------
                         :    1 : Energy_Transverse_met    : 9.606e-02
                         :    2 : Energy_JLO               : 4.390e-02
                         :    3 : Energy_JNLO              : 4.139e-02
                         :    4 : DeltaPhi_Muon_JLO        : 4.046e-02
                         :    5 : DeltaR_Muon_JNLO         : 3.954e-02
                         :    6 : DeltaPhi_JNLO_JLO        : 3.559e-02
                         :    7 : M_JLO                    : 3.159e-02
                         :    8 : DeltaR_JNLO_JLO          : 3.132e-02
                         :    9 : Energy_Muon              : 2.868e-02
                         :   10 : DeltaR_Muon_JLO          : 2.835e-02
                         :   11 : CosAngle_Muon_JLO        : 2.696e-02
                         :   12 : Linear_Aplanarity        : 2.594e-02
                         :   13 : CosAngle_Muon_JNLO       : 2.427e-02
                         :   14 : MT_JNLO                  : 2.427e-02
                         :   15 : Energy_Transverse_JLO    : 2.405e-02
                         :   16 : Energy_MET               : 2.383e-02
                         :   17 : MT_JLO                   : 2.334e-02
                         :   18 : MT_met                   : 2.198e-02
                         :   19 : DeltaPhi_Muon_JNLO       : 2.198e-02
                         :   20 : MT_Muon                  : 2.099e-02
                         :   21 : Delta_eta_Muon_NJO       : 2.087e-02
                         :   22 : Theta_JNLO               : 2.085e-02
                         :   23 : Delta_rapidity_Muon_JLO  : 2.065e-02
                         :   24 : PT_JLO                   : 2.042e-02
                         :   25 : Phi_Muon                 : 1.989e-02
                         :   26 : M_JNLO                   : 1.967e-02
                         :   27 : Sphericity               : 1.913e-02
                         :   28 : M_met                    : 1.763e-02
                         :   29 : CosAngle_JNLO_JLO        : 1.698e-02
                         :   30 : Phi_JNLO                 : 1.636e-02
                         :   31 : Phi_JLO                  : 1.497e-02
                         :   32 : JetLO_Rapidity           : 1.367e-02
                         :   33 : PT_JNLO                  : 1.312e-02
                         :   34 : Delta_eta_Muon_JLO       : 1.219e-02
                         :   35 : Theta_JLO                : 1.189e-02
                         :   36 : Muon_Rapidity            : 1.183e-02
                         :   37 : Delta_rapidity_Muon_JNLO : 1.143e-02
                         :   38 : JetNLO_Rapidity          : 1.131e-02
                         :   39 : Aplanarity               : 1.078e-02
                         :   40 : cosTheta_JNLO            : 1.044e-02
                         :   41 : JetNLO_eta               : 9.660e-03
                         :   42 : PT_Muon                  : 8.459e-03
                         :   43 : Energy_Transverse_JNLO   : 6.678e-03
                         :   44 : Energy_Transverse_Muon   : 6.632e-03
                         :   45 : Delta_rapidity_JNLO_JLO  : 0.000e+00
                         :   46 : Delta_eta_JLO_JNLO       : 0.000e+00
                         :   47 : JetLO_eta                : 0.000e+00
                         :   48 : Muon_eta                 : 0.000e+00
                         :   49 : M_Muon                   : 0.000e+00
                         :   50 : Theta_Muon               : 0.000e+00
                         :   51 : cosTheta_Muon            : 0.000e+00
                         :   52 : cosTheta_JLO             : 0.000e+00
                         : ----------------------------------------------------------
Factory                  : === Destroy and recreate all methods via weight files for testing ===
                         : 
                         : Reading weight file: Muon_DataSet/weights/TMVA_Classification_BDT.weights.xml
Factory                  : Test all methods
Factory                  : Test method: BDT for Classification performance
                         : 
BDT                      : [Muon_DataSet] : Evaluation of BDT on testing sample (360658 events)
                         : Elapsed time for evaluation of 360658 events: 0.78 sec       
Factory                  : Evaluate all methods
Factory                  : Evaluate classifier: BDT
                         : 
BDT                      : [Muon_DataSet] : Loop over test events and fill histograms with classifier response...
                         : 
TFHandler_BDT            :                 Variable                        Mean                        RMS                [        Min                        Max ]
                         : -------------------------------------------------------------------------------------------------------------------------------------------
                         :  Delta_rapidity_JNLO_JLO:                 0.0054403                    1.0201   [                   -5.4683                    5.0771 ]
                         : Delta_rapidity_Muon_JNLO:                 -0.010381                   0.49823   [                   -5.4683                    5.0079 ]
                         :  Delta_rapidity_Muon_JLO:                 -0.015822                   0.96430   [                   -5.0771                    4.9069 ]
                         :          JetNLO_Rapidity:                -0.0045608                   0.71877   [                   -2.9986                    2.9995 ]
                         :           JetLO_Rapidity:                0.00087945                   0.45834   [                   -2.6975                    2.7657 ]
                         :            Muon_Rapidity:                 -0.014942                   0.77046   [                   -2.5601                    2.5600 ]
                         :       Delta_eta_JLO_JNLO:                 0.0075915                    1.1350   [                   -6.2305                    5.7918 ]
                         :       Delta_eta_Muon_NJO:                -0.0081965                   0.52943   [                   -5.7810                    5.5966 ]
                         :       Delta_eta_Muon_JLO:                 -0.015788                   0.99646   [                   -5.1193                    4.9445 ]
                         :               JetNLO_eta:                -0.0067478                   0.79324   [                   -4.3321                    4.2801 ]
                         :                JetLO_eta:                0.00084378                   0.50358   [                   -3.6379                    3.5557 ]
                         :                 Muon_eta:                 -0.014944                   0.77052   [                   -2.5611                    2.5603 ]
                         :                  PT_Muon:                    12.704                    4.9390   [                    1.5974                    52.429 ]
                         :                  PT_JNLO:                    31.446                    7.5672   [                    1.0001                    50.093 ]
                         :                   PT_JLO:                    37.080                    7.1426   [                    1.6547                    52.433 ]
                         :   Energy_Transverse_Muon:                    12.704                    4.9390   [                    1.5975                    52.429 ]
                         :   Energy_Transverse_JNLO:                    32.981                    7.9155   [                    1.0003                    52.433 ]
                         :    Energy_Transverse_JLO:                    39.235                    7.3189   [                    1.7140                    52.444 ]
                         :    Energy_Transverse_met:                    5.8889                    5.0332   [                  0.014100                    55.660 ]
                         :              Energy_Muon:                    15.855                    5.3497   [                    10.000                    52.449 ]
                         :              Energy_JNLO:                    42.005                    7.6474   [                    1.0053                    52.450 ]
                         :               Energy_JLO:                    43.271                    5.8034   [                    1.7685                    52.450 ]
                         :                    M_JLO:                    13.042                    5.3633   [                 -0.028761                    40.324 ]
                         :                   M_JNLO:                    11.676                    5.1041   [                 -0.027912                    40.313 ]
                         :                   M_Muon:                   0.10566                0.00013773   [                   0.10188                   0.10933 ]
                         :                    M_met:               -4.5566e-06                 0.0058876   [                 -0.020669                  0.020638 ]
                         :                  MT_Muon:                    12.704                    4.9388   [                    1.6009                    52.429 ]
                         :                  MT_JNLO:                    33.980                    7.3414   [                    1.0003                    52.435 ]
                         :                   MT_JLO:                    39.722                    6.8559   [                    1.7378                    52.444 ]
                         :                   MT_met:                    5.8889                    5.0332   [                  0.014954                    55.660 ]
                         :                 Phi_Muon:                 -0.070085                    1.7901   [                   -3.1416                    3.1416 ]
                         :                 Phi_JNLO:                 -0.038998                    1.8151   [                   -3.1416                    3.1416 ]
                         :                  Phi_JLO:               -0.00094788                    1.8078   [                   -3.1416                    3.1416 ]
                         :               Theta_Muon:                    1.5799                   0.64105   [                   0.15426                    2.9875 ]
                         :               Theta_JNLO:                    1.5742                   0.65560   [                  0.027681                    3.1153 ]
                         :                Theta_JLO:                    1.5682                   0.44351   [                  0.057105                    3.0890 ]
                         :            cosTheta_Muon:                -0.0061363                   0.56163   [                  -0.98814                   0.98813 ]
                         :            cosTheta_JNLO:                -0.0016726                   0.57247   [                  -0.99965                   0.99962 ]
                         :             cosTheta_JLO:                 0.0037689                   0.40420   [                  -0.99862                   0.99837 ]
                         :        CosAngle_JNLO_JLO:                  -0.82070                  0.087027   [                   -1.0000                  0.070720 ]
                         :       CosAngle_Muon_JNLO:                   0.68350                   0.68084   [                   -1.0000                    1.0000 ]
                         :        CosAngle_Muon_JLO:                  -0.51543                   0.68764   [                   -1.0000                    1.0000 ]
                         :        Linear_Aplanarity:                  0.081506                  0.034887   [                1.1836e-07                   0.49915 ]
                         :               Aplanarity:                0.00062763                 0.0018021   [               -6.8147e-16                   0.14883 ]
                         :               Sphericity:                   0.12289                  0.052441   [                2.0096e-07                   0.74873 ]
                         :        DeltaPhi_JNLO_JLO:                  -0.10978                    3.1039   [                   -3.1416                    3.1416 ]
                         :       DeltaPhi_Muon_JNLO:                 -0.034276                    1.2514   [                   -3.1416                    3.1416 ]
                         :        DeltaPhi_Muon_JLO:                 -0.099095                    2.7862   [                   -3.1416                    3.1415 ]
                         :          DeltaR_JNLO_JLO:                    3.2941                   0.28883   [                    1.5016                    6.7096 ]
                         :          DeltaR_Muon_JLO:                    2.7092                    1.1941   [                    0.0000                    5.7169 ]
                         :         DeltaR_Muon_JNLO:                   0.66364                    1.1862   [                    0.0000                    6.2644 ]
                         :               Energy_MET:                    25.927                    3.7432   [                    20.000                    55.878 ]
                         : -------------------------------------------------------------------------------------------------------------------------------------------
                         : 
                         : <PlotVariables> Will not produce scatter plots ==> 
                         : |  The number of 52 input variables and 0 target values would require 1326 two-dimensional
                         : |  histograms, which would occupy the computer's memory. Note that this
                         : |  suppression does not have any consequences for your analysis, other
                         : |  than not disposing of these scatter plots. You can modify the maximum
                         : |  number of input variables allowed to generate scatter plots in your
                         : |  script via the command line:
                         : |  "(TMVA::gConfig().GetVariablePlotting()).fMaxNumOfAllowedVariablesForScatterPlots = <some int>;"
                         : 
                         : Some more output
                         : 
                         : Evaluation results ranked by best signal efficiency and purity (area)
                         : -------------------------------------------------------------------------------------------------------------------
                         : DataSet       MVA                       
                         : Name:         Method:          ROC-integ
                         : Muon_DataSet  BDT            : 0.997
                         : -------------------------------------------------------------------------------------------------------------------
                         : 
                         : Testing efficiency compared to training efficiency (overtraining check)
                         : -------------------------------------------------------------------------------------------------------------------
                         : DataSet              MVA              Signal efficiency: from test sample (from training sample) 
                         : Name:                Method:          @B=0.01             @B=0.10            @B=0.30   
                         : -------------------------------------------------------------------------------------------------------------------
                         : Muon_DataSet         BDT            : 0.966 (0.979)       0.997 (0.998)      1.000 (1.000)
                         : -------------------------------------------------------------------------------------------------------------------
                         : 
Dataset:Muon_DataSet     : Created tree 'TestTree' with 360658 events
                         : 
Dataset:Muon_DataSet     : Created tree 'TrainTree' with 360658 events
                         : 
Factory                  : Thank you for using TMVA!
                         : For citation information, please visit: http://tmva.sf.net/citeTMVA.html
