(BASE) apranikstar@Apraniks-MacBook-Pro Hlnuqq % python multipleBackgroundCode.py 
DataSetInfo              : [Electron_DataSet] : Added class "Signal"
                         : Add Tree events of type Signal with 322123 events
DataSetInfo              : [Electron_DataSet] : Added class "Background"
                         : Add Tree events of type Background with 20362 events
                         : Add Tree events of type Background with 584743 events
                         : Add Tree events of type Background with 23485 events
                         : Add Tree events of type Background with 111719 events
                         : Add Tree events of type Background with 36679 events
                         : Add Tree events of type Background with 553337 events
                         : Add Tree events of type Background with 51989 events
                         : Add Tree events of type Background with 337928 events
                         : Add Tree events of type Background with 15806 events
Factory                  : Booking method: BDT
                         : 
                         : Rebuilding Dataset Electron_DataSet
                         : Building event vectors for type 2 Signal
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
                         : Building event vectors for type 2 Background
                         : Dataset[Electron_DataSet] :  create input formulas for tree events
DataSetFactory           : [Electron_DataSet] : Number of events in input trees
                         : Dataset[Electron_DataSet] :     Signal     requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_electron > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Electron_DataSet] :     Signal          -- number of events passed: 70684  / sum of weights: 7.28806e-12
                         : Dataset[Electron_DataSet] :     Signal          -- efficiency             : 0.219844
                         : Dataset[Electron_DataSet] :     Background requirement: "((((Energy_JLO < 52.45)&&(Energy_JNLO < 52.45))&&(Energy_electron > 10.0))&&(M_met < 3))&&(Energy_MET > 20)"
                         : Dataset[Electron_DataSet] :     Background      -- number of events passed: 627421  / sum of weights: 9.96908e-07
                         : Dataset[Electron_DataSet] :     Background      -- efficiency             : 0.0647263
                         : Dataset[Electron_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Dataset[Electron_DataSet] :  you have opted for interpreting the requested number of training/testing events
                         :  to be the number of events AFTER your preselection cuts
                         : 
                         : Number of training and testing events
                         : ---------------------------------------------------------------------------
                         : Signal     -- training events            : 35342
                         : Signal     -- testing events             : 35342
                         : Signal     -- training and testing events: 70684
                         : Dataset[Electron_DataSet] : Signal     -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.219432
                         : Background -- training events            : 313710
                         : Background -- testing events             : 313710
                         : Background -- training and testing events: 627420
                         : Dataset[Electron_DataSet] : Background -- due to the preselection a scaling factor has been applied to the numbers of requested events: 0.361408
                         : 
DataSetInfo              : Correlation matrix (Signal):
                         : -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :                               Delta_rapidity_JNLO_JLO Delta_rapidity_electron_JNLO Delta_rapidity_electron_JLO JetNLO_Rapidity JetLO_Rapidity electron_Rapidity Delta_eta_JLO_JNLO Delta_eta_electron_NJO Delta_eta_electron_JLO JetNLO_eta JetLO_eta electron_eta PT_electron PT_JNLO  PT_JLO Energy_Transverse_electron Energy_Transverse_JNLO Energy_Transverse_JLO Energy_Transverse_met Energy_electron Energy_JNLO Energy_JLO   M_JLO  M_JNLO M_electron   M_met MT_electron MT_JNLO  MT_JLO  MT_met Phi_electron Phi_JNLO Phi_JLO Theta_electron Theta_JNLO Theta_JLO cosTheta_electron cosTheta_JNLO cosTheta_JLO CosAngle_JNLO_JLO CosAngle_Electron_JNLO CosAngle_Electron_JLO Linear_Aplanarity Aplanarity Sphericity DeltaPhi_JNLO_JLO DeltaPhi_electron_JNLO DeltaPhi_electron_JLO DeltaR_JNLO_JLO DeltaR_electron_JLO DeltaR_electron_JNLO Energy_MET
                         : Input : variable 'Energy_MET' <---> Output : variable 'Energy_MET'
TFHandler_Factory        :                     Variable                            Mean                            RMS                    [        Min                            Max ]
                         : ---------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :      Delta_rapidity_JNLO_JLO:                      0.049324                        1.0359   [                       -5.2550                        5.1294 ]
                         : Delta_rapidity_electron_JNLO:                     -0.010889                       0.59165   [                       -5.1737                        5.1294 ]
                         :  Delta_rapidity_electron_JLO:                     -0.060214                       0.93585   [                       -5.1034                        5.2550 ]
                         :              JetNLO_Rapidity:                     -0.039785                       0.71853   [                       -2.9991                        2.9966 ]
                         :               JetLO_Rapidity:                     0.0095394                       0.49266   [                       -2.7640                        2.8836 ]
                         :            electron_Rapidity:                     -0.050674                       0.78656   [                       -2.5610                        2.5605 ]
                         :           Delta_eta_JLO_JNLO:                      0.056043                        1.1620   [                       -6.7895                        6.2485 ]
                         :       Delta_eta_electron_NJO:                    -0.0069192                       0.64216   [                       -5.6082                        5.4268 ]
                         :       Delta_eta_electron_JLO:                     -0.062962                       0.96706   [                       -5.1034                        5.4692 ]
                         :                   JetNLO_eta:                     -0.043755                       0.80551   [                       -4.4240                        4.4716 ]
                         :                    JetLO_eta:                      0.012288                       0.54198   [                       -3.9429                        3.6979 ]
                         :                 electron_eta:                     -0.050674                       0.78656   [                       -2.5610                        2.5605 ]
                         :                  PT_electron:                        14.254                        7.6248   [                        1.6011                        52.437 ]
                         :                      PT_JNLO:                        30.165                        8.3882   [                        1.0002                        48.693 ]
                         :                       PT_JLO:                        36.749                        7.4839   [                        1.3064                        52.437 ]
                         :   Energy_Transverse_electron:                        14.254                        7.6248   [                        1.6011                        52.437 ]
                         :       Energy_Transverse_JNLO:                        31.767                        8.7553   [                        1.0003                        52.259 ]
                         :        Energy_Transverse_JLO:                        38.895                        7.6914   [                        1.3653                        52.444 ]
                         :        Energy_Transverse_met:                        8.4007                        9.5463   [                      0.084440                        55.660 ]
                         :              Energy_electron:                        17.902                        8.6518   [                        10.000                        52.450 ]
                         :                  Energy_JNLO:                        40.322                        8.6804   [                        1.0072                        52.450 ]
                         :                   Energy_JLO:                        43.637                        6.3580   [                        2.0953                        52.450 ]
                         :                        M_JLO:                        12.957                        5.8537   [                     -0.028761                        40.405 ]
                         :                       M_JNLO:                        11.549                        5.1071   [                     -0.026857                        40.253 ]
                         :                   M_electron:                    0.00015828                     0.0049506   [                     -0.028761                      0.028046 ]
                         :                        M_met:                    0.00024843                     0.0063384   [                     -0.020456                      0.021118 ]
                         :                  MT_electron:                        14.254                        7.6248   [                        1.6011                        52.437 ]
                         :                      MT_JNLO:                        32.765                        8.1377   [                        1.0003                        52.271 ]
                         :                       MT_JLO:                        39.457                        7.1932   [                        2.0688                        52.444 ]
                         :                       MT_met:                        8.4007                        9.5463   [                      0.083405                        55.660 ]
                         :                 Phi_electron:                     -0.048613                        1.8453   [                       -3.1416                        3.1416 ]
                         :                     Phi_JNLO:                     -0.071260                        1.8299   [                       -3.1416                        3.1416 ]
                         :                      Phi_JLO:                     -0.015008                        1.8050   [                       -3.1416                        3.1416 ]
                         :               Theta_electron:                        1.6119                       0.64534   [                       0.15422                        2.9874 ]
                         :                   Theta_JNLO:                        1.6047                       0.65261   [                      0.022856                        3.1176 ]
                         :                    Theta_JLO:                        1.5588                       0.47400   [                      0.049542                        3.1028 ]
                         :            cosTheta_electron:                     -0.034696                       0.56066   [                      -0.98814                       0.98813 ]
                         :                cosTheta_JNLO:                     -0.027779                       0.56497   [                      -0.99971                       0.99974 ]
                         :                 cosTheta_JLO:                      0.011575                       0.42985   [                      -0.99925                       0.99877 ]
                         :            CosAngle_JNLO_JLO:                      -0.77894                       0.16704   [                       -1.0000                      0.074742 ]
                         :       CosAngle_Electron_JNLO:                       0.56175                       0.74809   [                      -0.99999                        1.0000 ]
                         :        CosAngle_Electron_JLO:                      -0.34771                       0.78682   [                       -1.0000                        1.0000 ]
                         :            Linear_Aplanarity:                      0.088346                      0.046477   [                    5.4500e-08                       0.49917 ]
                         :                   Aplanarity:                    0.00094971                     0.0042016   [                   -5.2848e-16                       0.15278 ]
                         :                   Sphericity:                       0.13347                      0.070440   [                    8.1749e-08                       0.80586 ]
                         :            DeltaPhi_JNLO_JLO:                      0.061926                        3.0228   [                       -3.1416                        3.1416 ]
                         :       DeltaPhi_electron_JNLO:                      0.035822                        1.4179   [                       -3.1415                        3.1416 ]
                         :        DeltaPhi_electron_JLO:                     0.0096623                        2.6191   [                       -3.1415                        3.1416 ]
                         :              DeltaR_JNLO_JLO:                        3.2162                       0.38813   [                        1.5007                        6.9008 ]
                         :          DeltaR_electron_JLO:                        2.4364                        1.3648   [                        0.0000                        5.8110 ]
                         :         DeltaR_electron_JNLO:                       0.86686                        1.2933   [                        0.0000                        5.9838 ]
                         :                   Energy_MET:                        27.603                        5.9565   [                        20.000                        55.878 ]
                         : ---------------------------------------------------------------------------------------------------------------------------------------------------------------
                         : 
                         : <PlotVariables> Will not produce scatter plots ==> 
                         : |  The number of 52 input variables and 0 target values would require 1326 two-dimensional
                         : |  histograms, which would occupy the computer's memory. Note that this
                         : |  suppression does not have any consequences for your analysis, other
                         : |  than not disposing of these scatter plots. You can modify the maximum
                         : |  number of input variables allowed to generate scatter plots in your
                         : |  script via the command line:
                         : |  "(TMVA::gConfig().GetVariablePlotting()).fMaxNumOfAllowedVariablesForScatterPlots = <some int>;"
                         : 
                         : Some more output
                         : Ranking input variables (method unspecific)...
IdTransformation         : Ranking result (top variable is best ranked)
                         : -----------------------------------------------------
                         : Rank : Variable                     : Separation
                         : -----------------------------------------------------
                         :    1 : DeltaPhi_JNLO_JLO            : 8.513e-01
                         :    2 : MT_met                       : 7.760e-01
                         :    3 : Energy_Transverse_met        : 7.759e-01
                         :    4 : CosAngle_JNLO_JLO            : 7.256e-01
                         :    5 : DeltaR_JNLO_JLO              : 7.003e-01
                         :    6 : Energy_MET                   : 6.074e-01
                         :    7 : DeltaPhi_electron_JLO        : 6.036e-01
                         :    8 : CosAngle_Electron_JLO        : 5.841e-01
                         :    9 : Energy_electron              : 5.664e-01
                         :   10 : CosAngle_Electron_JNLO       : 5.434e-01
                         :   11 : DeltaR_electron_JLO          : 5.376e-01
                         :   12 : DeltaPhi_electron_JNLO       : 5.200e-01
                         :   13 : DeltaR_electron_JNLO         : 4.965e-01
                         :   14 : MT_electron                  : 4.601e-01
                         :   15 : PT_electron                  : 4.601e-01
                         :   16 : Energy_Transverse_electron   : 4.601e-01
                         :   17 : PT_JNLO                      : 3.728e-01
                         :   18 : Sphericity                   : 3.667e-01
                         :   19 : Linear_Aplanarity            : 3.551e-01
                         :   20 : M_electron                   : 3.230e-01
                         :   21 : Energy_JNLO                  : 3.114e-01
                         :   22 : Energy_Transverse_JNLO       : 3.017e-01
                         :   23 : MT_JNLO                      : 2.870e-01
                         :   24 : Delta_eta_electron_NJO       : 2.390e-01
                         :   25 : Delta_rapidity_electron_JNLO : 2.278e-01
                         :   26 : M_JLO                        : 2.242e-01
                         :   27 : M_met                        : 2.126e-01
                         :   28 : M_JNLO                       : 2.064e-01
                         :   29 : Delta_eta_electron_JLO       : 1.380e-01
                         :   30 : Delta_rapidity_electron_JLO  : 1.281e-01
                         :   31 : PT_JLO                       : 1.080e-01
                         :   32 : Energy_Transverse_JLO        : 1.018e-01
                         :   33 : MT_JLO                       : 9.130e-02
                         :   34 : Aplanarity                   : 7.909e-02
                         :   35 : Theta_JNLO                   : 6.169e-02
                         :   36 : JetNLO_eta                   : 6.053e-02
                         :   37 : cosTheta_JNLO                : 5.790e-02
                         :   38 : Energy_JLO                   : 4.977e-02
                         :   39 : Delta_eta_JLO_JNLO           : 4.649e-02
                         :   40 : JetNLO_Rapidity              : 3.607e-02
                         :   41 : Delta_rapidity_JNLO_JLO      : 3.523e-02
                         :   42 : Theta_JLO                    : 2.026e-02
                         :   43 : cosTheta_JLO                 : 1.906e-02
                         :   44 : JetLO_eta                    : 1.903e-02
                         :   45 : JetLO_Rapidity               : 1.581e-02
                         :   46 : Theta_electron               : 1.560e-02
                         :   47 : electron_eta                 : 1.539e-02
                         :   48 : electron_Rapidity            : 1.539e-02
                         :   49 : cosTheta_electron            : 1.363e-02
                         :   50 : Phi_JNLO                     : 6.226e-03
                         :   51 : Phi_JLO                      : 6.199e-03
                         :   52 : Phi_electron                 : 5.316e-03
                         : -----------------------------------------------------
Factory                  : Train method: BDT for Classification
                         : 
BDT                      : #events: (reweighted) sig: 174526 bkg: 174526
                         : #events: (unweighted) sig: 35342 bkg: 313710
                         : Training 100 Decision Trees ... patience please
                         : Elapsed time for training with 349052 events: 25 sec         
BDT                      : [Electron_DataSet] : Evaluation of BDT on training sample (349052 events)
                         : Elapsed time for evaluation of 349052 events: 0.716 sec       
                         : Creating xml weight file: Electron_DataSet/weights/TMVA_Classification_BDT.weights.xml
                         : Creating standalone class: Electron_DataSet/weights/TMVA_Classification_BDT.class.C
                         : SL-Hlnuqq_ElectronAnalysis_.root:/Electron_DataSet/Method_BDT/BDT
Factory                  : Training finished
                         : 
                         : Ranking input variables (method specific)...
BDT                      : Ranking result (top variable is best ranked)
                         : --------------------------------------------------------------
                         : Rank : Variable                     : Variable Importance
                         : --------------------------------------------------------------
                         :    1 : Energy_Transverse_met        : 1.108e-01
                         :    2 : Energy_JNLO                  : 6.636e-02
                         :    3 : M_JLO                        : 6.612e-02
                         :    4 : PT_JNLO                      : 6.239e-02
                         :    5 : Energy_electron              : 5.919e-02
                         :    6 : PT_electron                  : 5.080e-02
                         :    7 : M_JNLO                       : 4.280e-02
                         :    8 : Energy_JLO                   : 3.959e-02
                         :    9 : Energy_MET                   : 3.899e-02
                         :   10 : CosAngle_JNLO_JLO            : 3.778e-02
                         :   11 : Energy_Transverse_JNLO       : 3.776e-02
                         :   12 : PT_JLO                       : 3.775e-02
                         :   13 : DeltaR_electron_JLO          : 3.464e-02
                         :   14 : DeltaPhi_JNLO_JLO            : 3.448e-02
                         :   15 : Aplanarity                   : 2.746e-02
                         :   16 : CosAngle_Electron_JLO        : 2.733e-02
                         :   17 : DeltaR_electron_JNLO         : 2.442e-02
                         :   18 : electron_Rapidity            : 2.191e-02
                         :   19 : MT_JNLO                      : 2.047e-02
                         :   20 : Sphericity                   : 2.008e-02
                         :   21 : MT_met                       : 1.726e-02
                         :   22 : DeltaPhi_electron_JNLO       : 1.380e-02
                         :   23 : CosAngle_Electron_JNLO       : 1.294e-02
                         :   24 : Delta_rapidity_electron_JNLO : 1.184e-02
                         :   25 : cosTheta_electron            : 1.162e-02
                         :   26 : Linear_Aplanarity            : 1.155e-02
                         :   27 : Delta_rapidity_JNLO_JLO      : 1.113e-02
                         :   28 : Phi_electron                 : 1.004e-02
                         :   29 : MT_JLO                       : 9.690e-03
                         :   30 : DeltaPhi_electron_JLO        : 7.769e-03
                         :   31 : JetLO_Rapidity               : 6.679e-03
                         :   32 : Delta_rapidity_electron_JLO  : 5.580e-03
                         :   33 : Delta_eta_JLO_JNLO           : 5.049e-03
                         :   34 : Theta_JLO                    : 3.962e-03
                         :   35 : JetNLO_Rapidity              : 0.000e+00
                         :   36 : Delta_eta_electron_NJO       : 0.000e+00
                         :   37 : Delta_eta_electron_JLO       : 0.000e+00
                         :   38 : JetNLO_eta                   : 0.000e+00
                         :   39 : JetLO_eta                    : 0.000e+00
                         :   40 : electron_eta                 : 0.000e+00
                         :   41 : Energy_Transverse_electron   : 0.000e+00
                         :   42 : Energy_Transverse_JLO        : 0.000e+00
                         :   43 : M_electron                   : 0.000e+00
                         :   44 : M_met                        : 0.000e+00
                         :   45 : MT_electron                  : 0.000e+00
                         :   46 : Phi_JNLO                     : 0.000e+00
                         :   47 : Phi_JLO                      : 0.000e+00
                         :   48 : Theta_electron               : 0.000e+00
                         :   49 : Theta_JNLO                   : 0.000e+00
                         :   50 : cosTheta_JNLO                : 0.000e+00
                         :   51 : cosTheta_JLO                 : 0.000e+00
                         :   52 : DeltaR_JNLO_JLO              : 0.000e+00
                         : --------------------------------------------------------------
Factory                  : === Destroy and recreate all methods via weight files for testing ===
                         : 
                         : Reading weight file: Electron_DataSet/weights/TMVA_Classification_BDT.weights.xml
Factory                  : Test all methods
Factory                  : Test method: BDT for Classification performance
                         : 
BDT                      : [Electron_DataSet] : Evaluation of BDT on testing sample (349052 events)
                         : Elapsed time for evaluation of 349052 events: 0.711 sec       
Factory                  : Evaluate all methods
Factory                  : Evaluate classifier: BDT
                         : 
BDT                      : [Electron_DataSet] : Loop over test events and fill histograms with classifier response...
                         : 
TFHandler_BDT            :                     Variable                            Mean                            RMS                    [        Min                            Max ]
                         : ---------------------------------------------------------------------------------------------------------------------------------------------------------------
                         :      Delta_rapidity_JNLO_JLO:                     -0.017169                        1.0133   [                       -5.0563                        5.0697 ]
                         : Delta_rapidity_electron_JNLO:                      0.012758                       0.51998   [                       -5.0634                        5.1146 ]
                         :  Delta_rapidity_electron_JLO:                      0.029927                       0.94938   [                       -5.0697                        5.0563 ]
                         :              JetNLO_Rapidity:                      0.014510                       0.69917   [                       -2.9991                        2.9999 ]
                         :               JetLO_Rapidity:                    -0.0026586                       0.47784   [                       -2.9187                        2.9288 ]
                         :            electron_Rapidity:                      0.027268                       0.77139   [                       -2.5599                        2.5603 ]
                         :           Delta_eta_JLO_JNLO:                     -0.016852                        1.1251   [                       -6.4793                        6.2425 ]
                         :       Delta_eta_electron_NJO:                      0.012742                       0.55119   [                       -5.9988                        5.8271 ]
                         :       Delta_eta_electron_JLO:                      0.029594                       0.97949   [                       -5.0929                        5.0869 ]
                         :                   JetNLO_eta:                      0.014526                       0.77187   [                       -4.4686                        4.4152 ]
                         :                    JetLO_eta:                    -0.0023257                       0.52238   [                       -3.7259                        4.2915 ]
                         :                 electron_eta:                      0.027268                       0.77139   [                       -2.5599                        2.5603 ]
                         :                  PT_electron:                        12.714                        4.8108   [                        1.5743                        52.425 ]
                         :                      PT_JNLO:                        31.477                        7.5294   [                        1.0000                        48.989 ]
                         :                       PT_JLO:                        37.210                        7.1636   [                        1.1117                        52.427 ]
                         :   Energy_Transverse_electron:                        12.714                        4.8108   [                        1.5743                        52.425 ]
                         :       Energy_Transverse_JNLO:                        33.085                        7.9035   [                        1.0000                        52.347 ]
                         :        Energy_Transverse_JLO:                        39.258                        7.3766   [                        1.1671                        52.441 ]
                         :        Energy_Transverse_met:                        5.9998                        5.0390   [                      0.035488                        55.416 ]
                         :              Energy_electron:                        15.910                        5.3392   [                        10.000                        52.450 ]
                         :                  Energy_JNLO:                        41.650                        7.8299   [                        1.0018                        52.450 ]
                         :                   Energy_JLO:                        43.604                        5.7591   [                        2.0143                        52.450 ]
                         :                        M_JLO:                        12.821                        5.2023   [                     -0.027899                        41.440 ]
                         :                       M_JNLO:                        11.724                        5.2319   [                     -0.027912                        39.748 ]
                         :                   M_electron:                    0.00018635                     0.0040806   [                     -0.028540                      0.028111 ]
                         :                        M_met:                    0.00010416                     0.0058417   [                     -0.021447                      0.020552 ]
                         :                  MT_electron:                        12.714                        4.8108   [                        1.5743                        52.425 ]
                         :                      MT_JNLO:                        34.030                        7.3683   [                        1.0000                        52.348 ]
                         :                       MT_JLO:                        39.746                        6.9006   [                        2.0142                        52.441 ]
                         :                       MT_met:                        5.9998                        5.0390   [                      0.034211                        55.416 ]
                         :                 Phi_electron:                     0.0044406                        1.7919   [                       -3.1415                        3.1416 ]
                         :                     Phi_JNLO:                    -0.0048333                        1.7819   [                       -3.1416                        3.1416 ]
                         :                      Phi_JLO:                      0.025327                        1.8505   [                       -3.1416                        3.1416 ]
                         :               Theta_electron:                        1.5468                       0.64075   [                       0.15426                        2.9873 ]
                         :                   Theta_JNLO:                        1.5582                       0.63896   [                      0.024183                        3.1187 ]
                         :                    Theta_JLO:                        1.5727                       0.45661   [                      0.027367                        3.0934 ]
                         :            cosTheta_electron:                      0.021348                       0.56126   [                      -0.98812                       0.98813 ]
                         :                cosTheta_JNLO:                      0.010914                       0.55903   [                      -0.99974                       0.99971 ]
                         :                 cosTheta_JLO:                    -0.0020187                       0.41422   [                      -0.99884                       0.99963 ]
                         :            CosAngle_JNLO_JLO:                      -0.82193                      0.084388   [                      -0.99998                      0.070818 ]
                         :       CosAngle_Electron_JNLO:                       0.64208                       0.71532   [                      -0.99999                        1.0000 ]
                         :        CosAngle_Electron_JLO:                      -0.47315                       0.71980   [                      -0.99997                        1.0000 ]
                         :            Linear_Aplanarity:                      0.081039                      0.034903   [                    4.5056e-08                       0.49904 ]
                         :                   Aplanarity:                    0.00068393                     0.0020421   [                   -4.9960e-16                       0.14324 ]
                         :                   Sphericity:                       0.12224                      0.052603   [                    6.7584e-08                       0.75812 ]
                         :            DeltaPhi_JNLO_JLO:                     -0.087881                        3.1032   [                       -3.1416                        3.1416 ]
                         :       DeltaPhi_electron_JNLO:                      0.024715                        1.3356   [                       -3.1416                        3.1416 ]
                         :        DeltaPhi_electron_JLO:                     -0.029252                        2.7438   [                       -3.1416                        3.1416 ]
                         :              DeltaR_JNLO_JLO:                        3.2897                       0.28597   [                        1.5011                        6.6540 ]
                         :          DeltaR_electron_JLO:                        2.6331                        1.2476   [                        0.0000                        5.8310 ]
                         :         DeltaR_electron_JNLO:                       0.73434                        1.2447   [                        0.0000                        6.1297 ]
                         :                   Energy_MET:                        25.996                        3.7529   [                        20.000                        55.740 ]
                         : ---------------------------------------------------------------------------------------------------------------------------------------------------------------
                         : 
                         : <PlotVariables> Will not produce scatter plots ==> 
                         : |  The number of 52 input variables and 0 target values would require 1326 two-dimensional
                         : |  histograms, which would occupy the computer's memory. Note that this
                         : |  suppression does not have any consequences for your analysis, other
                         : |  than not disposing of these scatter plots. You can modify the maximum
                         : |  number of input variables allowed to generate scatter plots in your
                         : |  script via the command line:
                         : |  "(TMVA::gConfig().GetVariablePlotting()).fMaxNumOfAllowedVariablesForScatterPlots = <some int>;"
                         : 
                         : Some more output
                         : 
                         : Evaluation results ranked by best signal efficiency and purity (area)
                         : -------------------------------------------------------------------------------------------------------------------
                         : DataSet       MVA                       
                         : Name:         Method:          ROC-integ
                         : Electron_DataSet BDT            : 0.998
                         : -------------------------------------------------------------------------------------------------------------------
                         : 
                         : Testing efficiency compared to training efficiency (overtraining check)
                         : -------------------------------------------------------------------------------------------------------------------
                         : DataSet              MVA              Signal efficiency: from test sample (from training sample) 
                         : Name:                Method:          @B=0.01             @B=0.10            @B=0.30   
                         : -------------------------------------------------------------------------------------------------------------------
                         : Electron_DataSet     BDT            : 0.989 (0.987)       1.000 (1.000)      1.000 (1.000)
                         : -------------------------------------------------------------------------------------------------------------------
                         : 
Dataset:Electron_DataSet : Created tree 'TestTree' with 349052 events
                         : 
Dataset:Electron_DataSet : Created tree 'TrainTree' with 349052 events
                         : 
Factory                  : Thank you for using TMVA!
                         : For citation information, please visit: http://tmva.sf.net/citeTMVA.html
